USER,PID,%CPU,%MEM,VSZ,RSS,TTY,STAT,START,TIME,COMMAND
root,1006,100,0.0,4652,1096,pts/0,R,19:41,255,../run_base_test_mytest-64.0000/exchange2_r_base.mytest-64 0
root,1006,25.4,0.0,4652,1096,pts/0,R,19:41,260,../run_base_test_mytest-64.0000/exchange2_r_base.mytest-64 0
root,3198,100,0.0,4588,1100,pts/0,R,19:43,335,../run_peak_test_mytest-64.0000/exchange2_r_peak.mytest-64 0
root,5188,103,0.0,4652,1104,pts/0,R,19:49,660,../run_base_train_mytest-64.0001/exchange2_r_base.mytest-64 1
root,5188,100,0.0,4652,1104,pts/0,R,19:49,665,../run_base_train_mytest-64.0001/exchange2_r_base.mytest-64 1
root,5188,99.9,0.0,4652,1104,pts/0,R,19:49,670,../run_base_train_mytest-64.0001/exchange2_r_base.mytest-64 1
root,5188,99.5,0.0,4652,1104,pts/0,R,19:49,675,../run_base_train_mytest-64.0001/exchange2_r_base.mytest-64 1
root,5188,99.1,0.0,4652,1104,pts/0,R,19:49,680,../run_base_train_mytest-64.0001/exchange2_r_base.mytest-64 1
root,5188,99.3,0.0,4652,1104,pts/0,R,19:49,685,../run_base_train_mytest-64.0001/exchange2_r_base.mytest-64 1
root,6370,102,0.0,4588,1096,pts/0,R,19:55,1025,../run_peak_train_mytest-64.0000/exchange2_r_peak.mytest-64 1
root,6370,100,0.0,4588,1096,pts/0,R,19:55,1030,../run_peak_train_mytest-64.0000/exchange2_r_peak.mytest-64 1
root,6370,99.5,0.0,4588,1096,pts/0,R,19:55,1035,../run_peak_train_mytest-64.0000/exchange2_r_peak.mytest-64 1
root,6370,99.4,0.0,4588,1096,pts/0,R,19:55,1040,../run_peak_train_mytest-64.0000/exchange2_r_peak.mytest-64 1
root,6370,99.3,0.0,4588,1096,pts/0,R,19:55,1045,../run_peak_train_mytest-64.0000/exchange2_r_peak.mytest-64 1
root,6370,99.3,0.0,4588,1096,pts/0,R,19:55,1050,../run_peak_train_mytest-64.0000/exchange2_r_peak.mytest-64 1
root,12292,101,0.0,4652,1064,pts/0,R,21:25,6310,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,101,0.0,4652,1064,pts/0,R,21:25,6310,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.8,0.0,4652,1064,pts/0,R,21:25,6315,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,100,0.0,4652,1064,pts/0,R,21:25,6315,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6320,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.5,0.0,4652,1064,pts/0,R,21:25,6320,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.3,0.0,4652,1064,pts/0,R,21:25,6325,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.7,0.0,4652,1064,pts/0,R,21:25,6325,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.2,0.0,4652,1064,pts/0,R,21:25,6330,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.5,0.0,4652,1064,pts/0,R,21:25,6330,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6335,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6335,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.2,0.0,4652,1064,pts/0,R,21:25,6340,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.5,0.0,4652,1064,pts/0,R,21:25,6340,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.2,0.0,4652,1064,pts/0,R,21:25,6345,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.5,0.0,4652,1064,pts/0,R,21:25,6345,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.2,0.0,4652,1064,pts/0,R,21:25,6350,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.5,0.0,4652,1064,pts/0,R,21:25,6350,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6355,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6355,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6360,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6360,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6365,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6365,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6370,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6370,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6375,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6375,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6380,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6380,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6385,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6385,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6390,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6390,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6395,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6395,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6400,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6400,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6405,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6405,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6410,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6410,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6415,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6415,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6420,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6420,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6425,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6425,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6430,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6430,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6435,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6435,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6440,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6440,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6445,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6445,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6450,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6450,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6455,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6455,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6460,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6460,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.2,0.0,4652,1064,pts/0,R,21:25,6465,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6465,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6470,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6470,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6475,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6475,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6480,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6480,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6485,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6485,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6490,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6490,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6495,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6495,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6500,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6500,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6505,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6505,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6510,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6510,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6515,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6515,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6520,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6520,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6525,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6525,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6530,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6530,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6535,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6535,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6540,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6540,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6545,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6545,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6550,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6550,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6555,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6555,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6560,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6560,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6565,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6565,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6570,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6570,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6575,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6575,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6580,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6580,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6585,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6585,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6590,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6590,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6595,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6595,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6600,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6600,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6605,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.4,0.0,4652,1064,pts/0,R,21:25,6605,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6610,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6610,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6615,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6615,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6620,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6620,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6625,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6625,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6630,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6630,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6635,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6635,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6640,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6640,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6645,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6645,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6650,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6650,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6655,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6655,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12292,99.1,0.0,4652,1064,pts/0,R,21:25,6660,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,12293,99.3,0.0,4652,1064,pts/0,R,21:25,6660,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,105,0.0,4652,1052,pts/0,R,23:12,12550,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,104,0.0,4652,1048,pts/0,R,23:12,12550,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,100,0.0,4652,1052,pts/0,R,23:12,12555,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,100,0.0,4652,1048,pts/0,R,23:12,12555,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,100,0.0,4652,1052,pts/0,R,23:12,12560,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.8,0.0,4652,1048,pts/0,R,23:12,12560,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,100,0.0,4652,1052,pts/0,R,23:12,12565,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.7,0.0,4652,1048,pts/0,R,23:12,12565,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.5,0.0,4652,1052,pts/0,R,23:12,12570,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.3,0.0,4652,1048,pts/0,R,23:12,12570,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.7,0.0,4652,1052,pts/0,R,23:12,12575,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.5,0.0,4652,1048,pts/0,R,23:12,12575,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.6,0.0,4652,1052,pts/0,R,23:12,12580,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.4,0.0,4652,1048,pts/0,R,23:12,12580,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.5,0.0,4652,1052,pts/0,R,23:12,12585,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.3,0.0,4652,1048,pts/0,R,23:12,12585,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.5,0.0,4652,1052,pts/0,R,23:12,12590,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.3,0.0,4652,1048,pts/0,R,23:12,12590,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.5,0.0,4652,1052,pts/0,R,23:12,12595,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.2,0.0,4652,1048,pts/0,R,23:12,12595,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.5,0.0,4652,1052,pts/0,R,23:12,12600,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.2,0.0,4652,1048,pts/0,R,23:12,12600,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12605,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.2,0.0,4652,1048,pts/0,R,23:12,12605,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.5,0.0,4652,1052,pts/0,R,23:12,12610,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.2,0.0,4652,1048,pts/0,R,23:12,12610,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
