USER,PID,%CPU,%MEM,VSZ,RSS,TTY,STAT,START,TIME,COMMAND
root,17011,99.5,0.0,4652,1052,pts/0,R,23:12,12615,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.2,0.0,4652,1048,pts/0,R,23:12,12615,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12620,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12620,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12625,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.0,0.0,4652,1048,pts/0,R,23:12,12625,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12630,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.0,0.0,4652,1048,pts/0,R,23:12,12630,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12635,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12635,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12640,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12640,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12645,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12645,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12650,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.0,0.0,4652,1048,pts/0,R,23:12,12650,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12655,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12655,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12660,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12660,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12665,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12665,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12670,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12670,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12675,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12675,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12680,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12680,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12685,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12685,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12690,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.0,0.0,4652,1048,pts/0,R,23:12,12690,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12695,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.0,0.0,4652,1048,pts/0,R,23:12,12695,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12700,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12700,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12705,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12705,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12710,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12710,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12715,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12715,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12720,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12720,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12725,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12725,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12730,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12730,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12735,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12735,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12740,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12740,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12745,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12745,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12750,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.0,0.0,4652,1048,pts/0,R,23:12,12750,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12755,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.0,0.0,4652,1048,pts/0,R,23:12,12755,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12760,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12760,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12765,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12765,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12770,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12770,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12775,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12775,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12780,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12780,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12785,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12785,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12790,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12790,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12795,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12795,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12800,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12800,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12805,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12805,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12810,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12810,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12815,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12815,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12820,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12820,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12825,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12825,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12830,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12830,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12835,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12835,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12840,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12840,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12845,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12845,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12850,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12850,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12855,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12855,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12860,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12860,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12865,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12865,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12870,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12870,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12875,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12875,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.4,0.0,4652,1052,pts/0,R,23:12,12880,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12880,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12885,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12885,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12890,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12890,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17011,99.3,0.0,4652,1052,pts/0,R,23:12,12895,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12895,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,17012,99.1,0.0,4652,1048,pts/0,R,23:12,12900,../run_base_refrate_mytest-64.0002/exchange2_r_base.mytest-64 6
root,20399,103,0.0,4588,1048,pts/0,R,00:50,18315,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,103,0.0,4588,1048,pts/0,R,00:50,18315,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.5,0.0,4588,1048,pts/0,R,00:50,18320,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.7,0.0,4588,1048,pts/0,R,00:50,18320,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,100,0.0,4588,1048,pts/0,R,00:50,18325,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,100,0.0,4588,1048,pts/0,R,00:50,18325,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.5,0.0,4588,1048,pts/0,R,00:50,18330,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.7,0.0,4588,1048,pts/0,R,00:50,18330,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18335,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18335,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18340,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18340,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.5,0.0,4588,1048,pts/0,R,00:50,18345,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.8,0.0,4588,1048,pts/0,R,00:50,18345,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18350,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18350,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.4,0.0,4588,1048,pts/0,R,00:50,18355,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.7,0.0,4588,1048,pts/0,R,00:50,18355,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.3,0.0,4588,1048,pts/0,R,00:50,18360,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18360,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18365,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18365,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18370,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18370,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18375,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18375,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18380,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18380,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.3,0.0,4588,1048,pts/0,R,00:50,18385,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18385,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18390,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18390,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.3,0.0,4588,1048,pts/0,R,00:50,18395,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18395,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18400,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18400,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18405,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18405,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18410,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18410,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.1,0.0,4588,1048,pts/0,R,00:50,18415,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18415,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18420,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18420,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18425,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18425,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.1,0.0,4588,1048,pts/0,R,00:50,18430,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18430,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18435,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.5,0.0,4588,1048,pts/0,R,00:50,18435,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.1,0.0,4588,1048,pts/0,R,00:50,18440,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18440,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18445,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18445,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.1,0.0,4588,1048,pts/0,R,00:50,18450,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18450,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18455,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18455,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.1,0.0,4588,1048,pts/0,R,00:50,18460,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18460,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18465,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18465,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18470,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18470,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20399,99.2,0.0,4588,1048,pts/0,R,00:50,18475,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
root,20400,99.4,0.0,4588,1048,pts/0,R,00:50,18475,../run_peak_refrate_mytest-64.0002/exchange2_r_peak.mytest-64 6
